 

stn;time;rre150d0
SLFFIS;20061123;2.0
SLFFIS;20061124;0.0
SLFFIS;20061125;0.0
SLFFIS;20061126;0.0
SLFFIS;20061127;0.0
SLFFIS;20061128;0.0
SLFFIS;20061129;0.0
SLFFIS;20061130;0.4
SLFFIS;20061201;0.0
SLFFIS;20061202;0.0
SLFFIS;20061203;0.2
SLFFIS;20061204;9.0
SLFFIS;20061205;0.0
SLFFIS;20061206;0.2
SLFFIS;20061207;5.0
SLFFIS;20061208;0.2
SLFFIS;20061209;0.0
SLFFIS;20061210;0.0
SLFFIS;20061211;0.0
SLFFIS;20061212;1.2
SLFFIS;20061213;0.8
SLFFIS;20061214;0.6
SLFFIS;20061215;0.0
SLFFIS;20061216;0.0
SLFFIS;20061217;0.0
SLFFIS;20061218;0.0
SLFFIS;20061219;0.0
SLFFIS;20061220;0.2
SLFFIS;20061221;0.0
SLFFIS;20061222;0.0
SLFFIS;20061223;0.0
SLFFIS;20061224;0.0
SLFFIS;20061225;0.0
SLFFIS;20061226;0.0
SLFFIS;20061227;0.0
SLFFIS;20061228;0.0
SLFFIS;20061229;0.0
SLFFIS;20061230;0.6
SLFFIS;20061231;1.4
SLFFIS;20070101;3.2
SLFFIS;20070102;0.0
SLFFIS;20070103;0.2
SLFFIS;20070104;0.0
SLFFIS;20070105;0.0
SLFFIS;20070106;0.2
SLFFIS;20070107;1.0
SLFFIS;20070108;4.6
SLFFIS;20070109;13.8
SLFFIS;20070110;0.0
SLFFIS;20070111;0.0
SLFFIS;20070112;0.0
SLFFIS;20070113;0.2
SLFFIS;20070114;0.0
SLFFIS;20070115;0.0
SLFFIS;20070116;0.0
SLFFIS;20070117;0.0
SLFFIS;20070118;33.4
SLFFIS;20070119;10.4
SLFFIS;20070120;0.0
SLFFIS;20070121;0.0
SLFFIS;20070122;0.0
SLFFIS;20070123;0.0
SLFFIS;20070124;0.0
SLFFIS;20070125;0.0
SLFFIS;20070126;-
SLFFIS;20070127;0.0
SLFFIS;20070128;1.2
SLFFIS;20070129;0.2
SLFFIS;20070130;-
SLFFIS;20070131;0.0
SLFFIS;20070201;0.0
SLFFIS;20070202;0.0
SLFFIS;20070203;0.0
SLFFIS;20070204;0.0
SLFFIS;20070205;0.0
SLFFIS;20070206;0.0
SLFFIS;20070207;0.0
SLFFIS;20070208;-
SLFFIS;20070209;0.0
SLFFIS;20070210;0.0
SLFFIS;20070211;0.2
SLFFIS;20070212;3.2
SLFFIS;20070213;0.0
SLFFIS;20070214;0.2
SLFFIS;20070215;0.0
SLFFIS;20070216;0.0
SLFFIS;20070217;0.0
SLFFIS;20070218;0.0
SLFFIS;20070219;0.8
SLFFIS;20070220;0.0
SLFFIS;20070221;0.0
SLFFIS;20070222;0.0
SLFFIS;20070223;0.0
SLFFIS;20070224;0.2
SLFFIS;20070225;-
SLFFIS;20070226;0.0
SLFFIS;20070227;12.8
SLFFIS;20070228;1.8
SLFFIS;20070301;0.2
SLFFIS;20070302;6.4
SLFFIS;20070303;2.2
SLFFIS;20070304;2.0
SLFFIS;20070305;0.2
SLFFIS;20070306;0.6
SLFFIS;20070307;2.8
SLFFIS;20070308;-
SLFFIS;20070309;1.2
SLFFIS;20070310;0.0
SLFFIS;20070311;1.6
SLFFIS;20070312;4.0
SLFFIS;20070313;0.4
SLFFIS;20070314;0.2
SLFFIS;20070315;0.0
SLFFIS;20070316;0.0
SLFFIS;20070317;0.0
SLFFIS;20070318;0.2
SLFFIS;20070319;0.0
SLFFIS;20070320;0.2
SLFFIS;20070321;0.0
SLFFIS;20070322;0.0
SLFFIS;20070323;0.0
SLFFIS;20070324;0.0
SLFFIS;20070325;1.2
SLFFIS;20070326;5.8
SLFFIS;20070327;2.0
SLFFIS;20070328;0.6
SLFFIS;20070329;0.0
SLFFIS;20070330;0.0
SLFFIS;20070331;2.0
SLFFIS;20070401;0.0
SLFFIS;20070402;0.2
SLFFIS;20070403;1.2
SLFFIS;20070404;4.2
SLFFIS;20070405;2.2
SLFFIS;20070406;0.0
SLFFIS;20070407;0.0
SLFFIS;20070408;0.0
SLFFIS;20070409;0.0
SLFFIS;20070410;0.0
SLFFIS;20070411;-
SLFFIS;20070412;0.0
SLFFIS;20070413;0.0
SLFFIS;20070414;0.0
SLFFIS;20070415;0.0
SLFFIS;20070416;0.0
SLFFIS;20070417;0.4
SLFFIS;20070418;0.6
SLFFIS;20070419;0.0
SLFFIS;20070420;0.0
SLFFIS;20070421;0.0
SLFFIS;20070422;0.0
SLFFIS;20070423;0.0
SLFFIS;20070424;0.0
SLFFIS;20070425;0.4
SLFFIS;20070426;4.0
SLFFIS;20070427;1.6
SLFFIS;20070428;0.0
SLFFIS;20070429;0.2
SLFFIS;20070430;1.4
SLFFIS;20070501;1.0
SLFFIS;20070502;0.6
SLFFIS;20070503;0.0
SLFFIS;20070504;6.0
SLFFIS;20070505;4.0
SLFFIS;20070506;3.8
SLFFIS;20070507;11.2
SLFFIS;20070508;11.0
SLFFIS;20070509;0.0
SLFFIS;20070510;6.6
SLFFIS;20070511;6.6
SLFFIS;20070512;0.0
SLFFIS;20070513;0.0
SLFFIS;20070514;13.4
SLFFIS;20070515;2.0
SLFFIS;20070516;6.6
SLFFIS;20070517;32.4
SLFFIS;20070518;0.0
SLFFIS;20070519;0.0
SLFFIS;20070520;0.0
SLFFIS;20070521;0.0
SLFFIS;20070522;0.2
SLFFIS;20070523;0.0
SLFFIS;20070524;8.6
SLFFIS;20070525;5.4
SLFFIS;20070526;6.2
SLFFIS;20070527;21.8
SLFFIS;20070528;0.0
SLFFIS;20070529;0.6
SLFFIS;20070530;8.0
SLFFIS;20070531;9.0
SLFFIS;20070601;2.8
SLFFIS;20070602;12.4
SLFFIS;20070603;0.0
SLFFIS;20070604;0.2
SLFFIS;20070605;2.2
SLFFIS;20070606;2.4
SLFFIS;20070607;4.0
SLFFIS;20070608;4.6
SLFFIS;20070609;2.2
SLFFIS;20070610;14.2
SLFFIS;20070611;14.0
SLFFIS;20070612;7.8
SLFFIS;20070613;1.6
SLFFIS;20070614;0.4
SLFFIS;20070615;32.2
SLFFIS;20070616;0.0
SLFFIS;20070617;12.0
SLFFIS;20070618;0.0
SLFFIS;20070619;0.0
SLFFIS;20070620;13.4
SLFFIS;20070621;7.2
SLFFIS;20070622;3.0
SLFFIS;20070623;0.0
SLFFIS;20070624;-
SLFFIS;20070625;23.0
SLFFIS;20070626;2.8
SLFFIS;20070627;2.0
SLFFIS;20070628;0.0
SLFFIS;20070629;0.0
SLFFIS;20070630;0.0
SLFFIS;20070701;33.8
SLFFIS;20070702;2.2
SLFFIS;20070703;35.4
SLFFIS;20070704;6.6
SLFFIS;20070705;10.6
SLFFIS;20070706;2.2
SLFFIS;20070707;0.0
SLFFIS;20070708;23.0
SLFFIS;20070709;13.0
SLFFIS;20070710;5.2
SLFFIS;20070711;4.2
SLFFIS;20070712;0.0
SLFFIS;20070713;0.0
SLFFIS;20070714;0.0
SLFFIS;20070715;0.0
SLFFIS;20070716;0.0
SLFFIS;20070717;0.0
SLFFIS;20070718;16.2
SLFFIS;20070719;0.2
SLFFIS;20070720;6.0
SLFFIS;20070721;35.2
SLFFIS;20070722;0.0
SLFFIS;20070723;16.4
SLFFIS;20070724;3.0
SLFFIS;20070725;0.0
SLFFIS;20070726;0.0
SLFFIS;20070727;0.0
SLFFIS;20070728;0.0
SLFFIS;20070729;24.0
SLFFIS;20070730;0.2
SLFFIS;20070731;0.0
SLFFIS;20070801;2.2
SLFFIS;20070802;40.8
SLFFIS;20070803;0.6
SLFFIS;20070804;0.0
SLFFIS;20070805;0.0
SLFFIS;20070806;9.2
SLFFIS;20070807;21.0
SLFFIS;20070808;33.2
SLFFIS;20070809;17.8
SLFFIS;20070810;26.6
SLFFIS;20070811;0.0
SLFFIS;20070812;4.8
SLFFIS;20070813;4.2
SLFFIS;20070814;0.0
SLFFIS;20070815;0.0
SLFFIS;20070816;8.4
SLFFIS;20070817;0.2
SLFFIS;20070818;0.0
SLFFIS;20070819;0.6
SLFFIS;20070820;14.8
SLFFIS;20070821;7.0
SLFFIS;20070822;3.4
SLFFIS;20070823;0.0
SLFFIS;20070824;0.0
SLFFIS;20070825;0.0
SLFFIS;20070826;0.0
SLFFIS;20070827;0.0
SLFFIS;20070828;18.8
SLFFIS;20070829;39.0
SLFFIS;20070830;11.6
SLFFIS;20070831;0.0
SLFFIS;20070901;0.0
SLFFIS;20070902;0.2
SLFFIS;20070903;12.6
SLFFIS;20070904;1.4
SLFFIS;20070905;0.8
SLFFIS;20070906;0.2
SLFFIS;20070907;0.0
SLFFIS;20070908;0.0
SLFFIS;20070909;0.2
SLFFIS;20070910;0.0
SLFFIS;20070911;0.2
SLFFIS;20070912;0.0
SLFFIS;20070913;0.0
SLFFIS;20070914;0.0
SLFFIS;20070915;0.0
SLFFIS;20070916;0.0
SLFFIS;20070917;5.4
SLFFIS;20070918;-
SLFFIS;20070919;0.8
SLFFIS;20070920;-
SLFFIS;20070921;0.0
SLFFIS;20070922;0.0
SLFFIS;20070923;0.0
SLFFIS;20070924;4.2
SLFFIS;20070925;3.8
SLFFIS;20070926;0.0
SLFFIS;20070927;1.0
SLFFIS;20070928;1.6
SLFFIS;20070929;13.2
SLFFIS;20070930;1.2
SLFFIS;20071001;0.0
SLFFIS;20071002;0.0
SLFFIS;20071003;25.8
SLFFIS;20071004;13.6
SLFFIS;20071005;1.6
SLFFIS;20071006;1.6
SLFFIS;20071007;0.0
SLFFIS;20071008;0.8
SLFFIS;20071009;0.2
SLFFIS;20071010;0.4
SLFFIS;20071011;0.0
SLFFIS;20071012;0.0
SLFFIS;20071013;0.0
SLFFIS;20071014;0.0
SLFFIS;20071015;11.6
SLFFIS;20071016;0.0
SLFFIS;20071017;3.4
SLFFIS;20071018;1.6
SLFFIS;20071019;0.0
SLFFIS;20071020;0.0
SLFFIS;20071021;0.0
SLFFIS;20071022;0.0
SLFFIS;20071023;2.8
SLFFIS;20071024;0.4
SLFFIS;20071025;0.0
SLFFIS;20071026;0.0
SLFFIS;20071027;0.0
SLFFIS;20071028;0.0
SLFFIS;20071029;0.0
SLFFIS;20071030;0.0
SLFFIS;20071031;0.2
SLFFIS;20071101;5.0
SLFFIS;20071102;2.8
SLFFIS;20071103;0.0
SLFFIS;20071104;0.0
SLFFIS;20071105;0.0
SLFFIS;20071106;0.0
SLFFIS;20071107;0.0
SLFFIS;20071108;1.8
SLFFIS;20071109;0.0
SLFFIS;20071110;0.0
SLFFIS;20071111;0.6
SLFFIS;20071112;0.0
SLFFIS;20071113;0.0
SLFFIS;20071114;0.0
SLFFIS;20071115;0.0
SLFFIS;20071116;0.0
SLFFIS;20071117;0.2
SLFFIS;20071118;0.6
SLFFIS;20071119;1.6
SLFFIS;20071120;-
SLFFIS;20071121;0.0
SLFFIS;20071122;0.0
SLFFIS;20071123;0.2
SLFFIS;20071124;0.0
SLFFIS;20071125;0.0
SLFFIS;20071126;0.2
SLFFIS;20071127;0.6
SLFFIS;20071128;1.6
SLFFIS;20071129;0.0
SLFFIS;20071130;0.0
SLFFIS;20071201;0.0
SLFFIS;20071202;0.2
SLFFIS;20071203;0.0
SLFFIS;20071204;0.0
SLFFIS;20071205;0.0
SLFFIS;20071206;12.6
SLFFIS;20071207;4.0
SLFFIS;20071208;0.0
SLFFIS;20071209;0.0
SLFFIS;20071210;0.0
SLFFIS;20071211;0.0
SLFFIS;20071212;0.0
SLFFIS;20071213;0.2
SLFFIS;20071214;0.0
SLFFIS;20071215;0.0
SLFFIS;20071216;0.0
SLFFIS;20071217;0.0
SLFFIS;20071218;0.0
SLFFIS;20071219;0.0
SLFFIS;20071220;0.0
SLFFIS;20071221;0.0
SLFFIS;20071222;-
SLFFIS;20071223;0.0
SLFFIS;20071224;0.0
SLFFIS;20071225;0.0
SLFFIS;20071226;0.0
SLFFIS;20071227;0.0
SLFFIS;20071228;0.0
SLFFIS;20071229;0.0
SLFFIS;20071230;0.0
SLFFIS;20071231;0.0
SLFFIS;20080101;0.2
SLFFIS;20080102;0.0
SLFFIS;20080103;0.2
SLFFIS;20080104;0.0
SLFFIS;20080105;0.0
SLFFIS;20080106;0.4
SLFFIS;20080107;2.0
SLFFIS;20080108;0.0
SLFFIS;20080109;0.0
SLFFIS;20080110;0.2
SLFFIS;20080111;-
SLFFIS;20080112;0.0
SLFFIS;20080113;2.0
SLFFIS;20080114;0.0
SLFFIS;20080115;0.0
SLFFIS;20080116;0.0
SLFFIS;20080117;0.0
SLFFIS;20080118;3.4
SLFFIS;20080119;0.0
SLFFIS;20080120;0.2
SLFFIS;20080121;0.0
SLFFIS;20080122;0.2
SLFFIS;20080123;-
SLFFIS;20080124;0.0
SLFFIS;20080125;0.0
SLFFIS;20080126;0.0
SLFFIS;20080127;0.0
SLFFIS;20080128;0.0
SLFFIS;20080129;0.0
SLFFIS;20080130;-
SLFFIS;20080131;0.4
SLFFIS;20080201;0.0
SLFFIS;20080202;0.0
SLFFIS;20080203;0.2
SLFFIS;20080204;-
SLFFIS;20080205;1.6
SLFFIS;20080206;-
SLFFIS;20080207;0.0
SLFFIS;20080208;0.0
SLFFIS;20080209;0.0
SLFFIS;20080210;0.0
SLFFIS;20080211;0.0
SLFFIS;20080212;0.0
SLFFIS;20080213;0.0
SLFFIS;20080214;0.0
SLFFIS;20080215;0.0
SLFFIS;20080216;0.0
SLFFIS;20080217;0.0
SLFFIS;20080218;0.0
SLFFIS;20080219;0.0
SLFFIS;20080220;0.0
SLFFIS;20080221;3.2
SLFFIS;20080222;0.0
SLFFIS;20080223;0.0
SLFFIS;20080224;0.0
SLFFIS;20080225;0.0
SLFFIS;20080226;0.0
SLFFIS;20080227;1.2
SLFFIS;20080228;0.6
SLFFIS;20080229;2.0
SLFFIS;20080301;0.8
SLFFIS;20080302;0.2
SLFFIS;20080303;0.0
SLFFIS;20080304;0.0
SLFFIS;20080305;0.0
SLFFIS;20080306;0.0
SLFFIS;20080307;3.4
SLFFIS;20080308;0.0
SLFFIS;20080309;0.2
SLFFIS;20080310;0.0
SLFFIS;20080311;1.2
SLFFIS;20080312;4.0
SLFFIS;20080313;0.4
SLFFIS;20080314;7.6
SLFFIS;20080315;0.0
SLFFIS;20080316;0.2
SLFFIS;20080317;0.0
SLFFIS;20080318;0.4
SLFFIS;20080319;0.0
SLFFIS;20080320;0.0
SLFFIS;20080321;0.0
SLFFIS;20080322;0.0
SLFFIS;20080323;0.0
SLFFIS;20080324;0.0
SLFFIS;20080325;0.0
SLFFIS;20080326;4.6
SLFFIS;20080327;0.0
SLFFIS;20080328;2.4
SLFFIS;20080329;2.2
SLFFIS;20080330;-
SLFFIS;20080331;1.0
SLFFIS;20080401;3.6
SLFFIS;20080402;0.0
SLFFIS;20080403;0.0
SLFFIS;20080404;0.0
SLFFIS;20080405;4.2
SLFFIS;20080406;2.4
SLFFIS;20080407;0.2
SLFFIS;20080408;0.8
SLFFIS;20080409;2.0
SLFFIS;20080410;0.0
SLFFIS;20080411;1.0
SLFFIS;20080412;0.0
SLFFIS;20080413;3.6
SLFFIS;20080414;0.0
SLFFIS;20080415;0.0
SLFFIS;20080416;1.0
SLFFIS;20080417;1.0
SLFFIS;20080418;0.2
SLFFIS;20080419;-
SLFFIS;20080420;0.0
SLFFIS;20080421;2.6
SLFFIS;20080422;0.6
SLFFIS;20080423;7.4
SLFFIS;20080424;4.4
SLFFIS;20080425;1.0
SLFFIS;20080426;0.0
SLFFIS;20080427;0.0
SLFFIS;20080428;3.0
SLFFIS;20080429;7.4
SLFFIS;20080430;2.6
SLFFIS;20080501;6.4
SLFFIS;20080502;0.0
SLFFIS;20080503;0.0
SLFFIS;20080504;0.4
SLFFIS;20080505;0.0
SLFFIS;20080506;0.0
SLFFIS;20080507;0.0
SLFFIS;20080508;0.0
SLFFIS;20080509;0.0
SLFFIS;20080510;0.0
SLFFIS;20080511;0.0
SLFFIS;20080512;0.0
SLFFIS;20080513;0.0
SLFFIS;20080514;0.0
SLFFIS;20080515;1.2
SLFFIS;20080516;0.0
SLFFIS;20080517;17.6
SLFFIS;20080518;7.6
SLFFIS;20080519;-
SLFFIS;20080520;6.4
SLFFIS;20080521;0.8
SLFFIS;20080522;0.2
SLFFIS;20080523;0.2
SLFFIS;20080524;0.8
SLFFIS;20080525;0.2
SLFFIS;20080526;2.0
SLFFIS;20080527;2.2
SLFFIS;20080528;10.8
SLFFIS;20080529;12.6
SLFFIS;20080530;0.0
SLFFIS;20080531;1.6
SLFFIS;20080601;0.0
SLFFIS;20080602;3.2
SLFFIS;20080603;8.2
SLFFIS;20080604;16.0
SLFFIS;20080605;10.2
SLFFIS;20080606;17.6
SLFFIS;20080607;4.2
SLFFIS;20080608;26.6
SLFFIS;20080609;5.6
SLFFIS;20080610;1.4
SLFFIS;20080611;8.4
SLFFIS;20080612;10.2
SLFFIS;20080613;5.2
SLFFIS;20080614;1.2
SLFFIS;20080615;2.4
SLFFIS;20080616;9.4
SLFFIS;20080617;9.2
SLFFIS;20080618;0.0
SLFFIS;20080619;0.2
SLFFIS;20080620;0.0
SLFFIS;20080621;0.0
SLFFIS;20080622;0.0
SLFFIS;20080623;0.0
SLFFIS;20080624;0.0
SLFFIS;20080625;0.6
SLFFIS;20080626;0.2
SLFFIS;20080627;0.0
SLFFIS;20080628;0.0
SLFFIS;20080629;19.4
SLFFIS;20080630;1.8
SLFFIS;20080701;1.2
SLFFIS;20080702;1.0
SLFFIS;20080703;12.6
SLFFIS;20080704;0.0
SLFFIS;20080705;4.8
SLFFIS;20080706;24.4
SLFFIS;20080707;1.2
SLFFIS;20080708;0.0
SLFFIS;20080709;0.0
SLFFIS;20080710;0.0
SLFFIS;20080711;21.8
SLFFIS;20080712;20.2
SLFFIS;20080713;14.4
SLFFIS;20080714;6.0
SLFFIS;20080715;0.2
SLFFIS;20080716;0.0
SLFFIS;20080717;12.0
SLFFIS;20080718;0.0
SLFFIS;20080719;0.0
SLFFIS;20080720;7.4
SLFFIS;20080721;0.0
SLFFIS;20080722;0.0
SLFFIS;20080723;0.0
SLFFIS;20080724;0.0
SLFFIS;20080725;10.0
SLFFIS;20080726;5.0
SLFFIS;20080727;1.0
SLFFIS;20080728;4.8
SLFFIS;20080729;5.0
SLFFIS;20080730;12.6
SLFFIS;20080731;2.2
SLFFIS;20080801;6.0
SLFFIS;20080802;4.2
SLFFIS;20080803;1.8
SLFFIS;20080804;0.2
SLFFIS;20080805;0.0
SLFFIS;20080806;0.8
SLFFIS;20080807;0.2
SLFFIS;20080808;0.0
SLFFIS;20080809;0.0
SLFFIS;20080810;0.0
SLFFIS;20080811;0.0
SLFFIS;20080812;0.2
SLFFIS;20080813;0.0
SLFFIS;20080814;0.0
SLFFIS;20080815;0.0
SLFFIS;20080816;0.0
SLFFIS;20080817;0.0
SLFFIS;20080818;0.0
SLFFIS;20080819;0.0
SLFFIS;20080820;0.0
SLFFIS;20080821;2.0
SLFFIS;20080822;3.8
SLFFIS;20080823;4.2
SLFFIS;20080824;0.8
SLFFIS;20080825;1.0
SLFFIS;20080826;0.0
SLFFIS;20080827;0.0
SLFFIS;20080828;0.0
SLFFIS;20080829;0.0
SLFFIS;20080830;0.0
SLFFIS;20080831;5.6
SLFFIS;20080901;0.6
SLFFIS;20080902;0.2
SLFFIS;20080903;3.2
SLFFIS;20080904;6.0
SLFFIS;20080905;0.0
SLFFIS;20080906;19.0
SLFFIS;20080907;0.2
SLFFIS;20080908;0.0
SLFFIS;20080909;0.6
SLFFIS;20080910;3.8
SLFFIS;20080911;5.4
SLFFIS;20080912;11.0
SLFFIS;20080913;18.8
SLFFIS;20080914;10.8
SLFFIS;20080915;0.0
SLFFIS;20080916;2.6
SLFFIS;20080917;2.8
SLFFIS;20080918;12.4
SLFFIS;20080919;2.2
SLFFIS;20080920;0.0
SLFFIS;20080921;0.0
SLFFIS;20080922;0.2
SLFFIS;20080923;0.0
SLFFIS;20080924;0.2
SLFFIS;20080925;1.4
SLFFIS;20080926;4.4
SLFFIS;20080927;1.4
SLFFIS;20080928;0.0
SLFFIS;20080929;0.0
SLFFIS;20080930;0.8
SLFFIS;20081001;0.0
SLFFIS;20081002;0.2
SLFFIS;20081003;1.2
SLFFIS;20081004;0.0
SLFFIS;20081005;6.4
SLFFIS;20081006;3.0
SLFFIS;20081007;0.0
SLFFIS;20081008;0.0
SLFFIS;20081009;0.0
SLFFIS;20081010;0.0
SLFFIS;20081011;0.0
SLFFIS;20081012;0.0
SLFFIS;20081013;5.8
SLFFIS;20081014;0.0
SLFFIS;20081015;0.0
SLFFIS;20081016;17.0
SLFFIS;20081017;1.0
SLFFIS;20081018;0.0
SLFFIS;20081019;0.0
SLFFIS;20081020;-
SLFFIS;20081021;-
SLFFIS;20081022;-
SLFFIS;20081023;-
SLFFIS;20081024;-
SLFFIS;20081025;0.0
SLFFIS;20081026;0.0
SLFFIS;20081027;1.2
SLFFIS;20081028;0.2
SLFFIS;20081029;0.0
SLFFIS;20081030;0.0
SLFFIS;20081031;8.4
SLFFIS;20081101;8.6
SLFFIS;20081102;5.2
SLFFIS;20081103;0.2
SLFFIS;20081104;14.8
SLFFIS;20081105;6.6
SLFFIS;20081106;0.4
SLFFIS;20081107;0.0
SLFFIS;20081108;0.0
SLFFIS;20081109;0.0
SLFFIS;20081110;0.0
SLFFIS;20081111;0.0
SLFFIS;20081112;0.2
SLFFIS;20081113;0.0
SLFFIS;20081114;2.8
SLFFIS;20081115;2.6
SLFFIS;20081116;0.8
SLFFIS;20081117;0.2
SLFFIS;20081118;0.0
SLFFIS;20081119;0.4
SLFFIS;20081120;2.0
SLFFIS;20081121;0.2
SLFFIS;20081122;0.0
SLFFIS;20081123;0.0
SLFFIS;20081124;0.0
SLFFIS;20081125;0.0
SLFFIS;20081126;0.0
SLFFIS;20081127;0.0
SLFFIS;20081128;0.0
SLFFIS;20081129;0.4
SLFFIS;20081130;0.0
SLFFIS;20081201;0.0
SLFFIS;20081202;0.0
SLFFIS;20081203;0.0
SLFFIS;20081204;0.0
SLFFIS;20081205;0.0
SLFFIS;20081206;0.0
SLFFIS;20081207;0.0
SLFFIS;20081208;1.4
SLFFIS;20081209;0.0
SLFFIS;20081210;0.0
SLFFIS;20081211;0.0
SLFFIS;20081212;0.0
SLFFIS;20081213;0.2
SLFFIS;20081214;0.0
SLFFIS;20081215;0.2
SLFFIS;20081216;0.0
SLFFIS;20081217;0.0
SLFFIS;20081218;0.0
SLFFIS;20081219;0.0
SLFFIS;20081220;0.6
SLFFIS;20081221;0.0
SLFFIS;20081222;0.2
SLFFIS;20081223;0.2
SLFFIS;20081224;0.0
SLFFIS;20081225;0.2
SLFFIS;20081226;0.0
SLFFIS;20081227;0.0
SLFFIS;20081228;0.0
SLFFIS;20081229;0.0
SLFFIS;20081230;0.0
SLFFIS;20081231;0.0
SLFFIS;20090101;0.0
SLFFIS;20090102;0.0
SLFFIS;20090103;0.0
SLFFIS;20090104;0.0
SLFFIS;20090105;0.0
SLFFIS;20090106;0.0
SLFFIS;20090107;0.0
SLFFIS;20090108;0.0
SLFFIS;20090109;0.0
SLFFIS;20090110;0.0
SLFFIS;20090111;0.0
SLFFIS;20090112;0.0
SLFFIS;20090113;0.0
SLFFIS;20090114;0.0
SLFFIS;20090115;0.0
SLFFIS;20090116;0.0
SLFFIS;20090117;0.0
SLFFIS;20090118;0.0
SLFFIS;20090119;0.0
SLFFIS;20090120;0.0
SLFFIS;20090121;0.0
SLFFIS;20090122;0.2
SLFFIS;20090123;1.8
SLFFIS;20090124;0.0
SLFFIS;20090125;0.0
SLFFIS;20090126;0.0
SLFFIS;20090127;0.0
SLFFIS;20090128;0.0
SLFFIS;20090129;1.6
SLFFIS;20090130;0.2
SLFFIS;20090131;0.0
SLFFIS;20090201;0.0
SLFFIS;20090202;0.2
SLFFIS;20090203;0.0
SLFFIS;20090204;0.0
SLFFIS;20090205;0.0
SLFFIS;20090206;0.0
SLFFIS;20090207;0.0
SLFFIS;20090208;0.0
SLFFIS;20090209;2.0
SLFFIS;20090210;0.0
SLFFIS;20090211;0.0
SLFFIS;20090212;0.0
SLFFIS;20090213;0.0
SLFFIS;20090214;0.0
SLFFIS;20090215;0.0
SLFFIS;20090216;0.0
SLFFIS;20090217;0.0
SLFFIS;20090218;0.0
SLFFIS;20090219;0.0
SLFFIS;20090220;0.2
SLFFIS;20090221;0.0
SLFFIS;20090222;0.0
SLFFIS;20090223;0.0
SLFFIS;20090224;0.0
SLFFIS;20090225;1.4
SLFFIS;20090226;3.4
SLFFIS;20090227;1.6
SLFFIS;20090228;0.8
SLFFIS;20090301;0.0
SLFFIS;20090302;0.6
SLFFIS;20090303;1.8
SLFFIS;20090304;0.4
SLFFIS;20090305;0.0
SLFFIS;20090306;0.0
SLFFIS;20090307;0.2
SLFFIS;20090308;3.4
SLFFIS;20090309;0.0
SLFFIS;20090310;0.0
SLFFIS;20090311;0.0
SLFFIS;20090312;0.0
SLFFIS;20090313;0.0
SLFFIS;20090314;0.0
SLFFIS;20090315;0.0
SLFFIS;20090316;0.4
SLFFIS;20090317;0.0
SLFFIS;20090318;0.0
SLFFIS;20090319;0.0
SLFFIS;20090320;0.0
SLFFIS;20090321;0.0
SLFFIS;20090322;0.0
SLFFIS;20090323;0.0
SLFFIS;20090324;0.0
SLFFIS;20090325;0.0
SLFFIS;20090326;0.4
SLFFIS;20090327;1.4
SLFFIS;20090328;0.2
SLFFIS;20090329;0.0
SLFFIS;20090330;1.6
SLFFIS;20090331;11.8
SLFFIS;20090401;1.4
SLFFIS;20090402;0.0
SLFFIS;20090403;0.0
SLFFIS;20090404;4.0
SLFFIS;20090405;0.2
SLFFIS;20090406;0.0
SLFFIS;20090407;0.0
SLFFIS;20090408;0.0
SLFFIS;20090409;0.0
SLFFIS;20090410;0.0
SLFFIS;20090411;0.0
SLFFIS;20090412;0.0
SLFFIS;20090413;0.0
SLFFIS;20090414;0.0
SLFFIS;20090415;0.0
SLFFIS;20090416;0.4
SLFFIS;20090417;5.2
SLFFIS;20090418;0.0
SLFFIS;20090419;1.4
SLFFIS;20090420;3.8
SLFFIS;20090421;1.8
SLFFIS;20090422;0.2
SLFFIS;20090423;0.0
SLFFIS;20090424;0.4
SLFFIS;20090425;1.0
SLFFIS;20090426;0.0
SLFFIS;20090427;0.8
SLFFIS;20090428;0.0
SLFFIS;20090429;2.0
SLFFIS;20090430;2.6
SLFFIS;20090501;18.0
SLFFIS;20090502;1.0
SLFFIS;20090503;0.2
SLFFIS;20090504;4.4
SLFFIS;20090505;2.2
SLFFIS;20090506;0.0
SLFFIS;20090507;0.4
SLFFIS;20090508;5.8
SLFFIS;20090509;1.6
SLFFIS;20090510;1.6
SLFFIS;20090511;0.2
SLFFIS;20090512;2.8
SLFFIS;20090513;1.0
SLFFIS;20090514;0.4
SLFFIS;20090515;9.6
SLFFIS;20090516;2.2
SLFFIS;20090517;2.8
SLFFIS;20090518;2.6
SLFFIS;20090519;0.0
SLFFIS;20090520;0.0
SLFFIS;20090521;7.4
SLFFIS;20090522;0.0
SLFFIS;20090523;0.0
SLFFIS;20090524;0.0
SLFFIS;20090525;0.0
SLFFIS;20090526;28.2
SLFFIS;20090527;2.0
SLFFIS;20090528;0.2
SLFFIS;20090529;0.0
SLFFIS;20090530;4.2
SLFFIS;20090531;5.0
SLFFIS;20090601;0.2
SLFFIS;20090602;0.0
SLFFIS;20090603;0.0
SLFFIS;20090604;0.0
SLFFIS;20090605;0.0
SLFFIS;20090606;0.0
SLFFIS;20090607;0.2
SLFFIS;20090608;0.0
SLFFIS;20090609;0.0
SLFFIS;20090610;0.2
SLFFIS;20090611;0.0
SLFFIS;20090612;0.0
SLFFIS;20090613;0.0
SLFFIS;20090614;0.0
