The data of the Swiss Glacier Monitoring Network (GLAMOS) are freely available (https://www.glamos.ch) and may be used with indication of the source for scientific and non-commercial use.
When using these data, please cite as:
GLAMOS (2018). Swiss Glacier Length Change, release 2018, Glacier Monitoring Switzerland, doi:10.18750/lengthchange.2018.r2018.

SWISS GLACIER LENGTH CHANGE

glacier name;glacier id;start date of observation;quality of start date;end date of observation;quality of end date;length change;elevation of glacier tongue;observer
;(according to Swiss Glacier Inventory);date_start;x = date not exactly known;date_end;x = date not exactly known;dL;h_min;
;;yyyy-mm-dd (ISO 8601);;yyyy-mm-dd (ISO 8601);;m;m asl.;
Vadret d'Err;A12i/03;1901-09-01;x;1902-09-01;x;-20.00;None;-
Vadret d'Err;A12i/03;1902-09-01;x;1907-09-01;x;-1.00;None;-
Vadret d'Err;A12i/03;1907-09-01;x;1908-09-01;x;-1.00;None;-
Surettagletscher;A13i/02;1942-09-01;x;1943-09-01;x;-14.00;None;-
Surettagletscher;A13i/02;1943-09-01;x;1945-09-01;x;-17.00;None;-
Surettagletscher;A13i/02;1945-09-01;x;1946-09-01;x;-2.00;None;-
Surettagletscher;A13i/02;1946-09-01;x;1948-09-01;x;0.00;None;-
Surettagletscher;A13i/02;1948-09-01;x;1949-09-01;x;-23.00;None;-
Surettagletscher;A13i/02;1949-09-01;x;1950-09-01;x;-20.00;None;-
Surettagletscher;A13i/02;1950-09-01;x;1951-09-01;x;145.00;None;-
Surettagletscher;A13i/02;1951-09-01;x;1953-09-01;x;-72.00;None;-
Surettagletscher;A13i/02;1953-09-01;x;1954-09-01;x;-17.00;None;-
Surettagletscher;A13i/02;1954-09-01;x;1955-09-01;x;23.00;None;-
Surettagletscher;A13i/02;1955-09-01;x;1956-09-01;x;-8.00;None;-
Surettagletscher;A13i/02;1956-09-01;x;1957-09-01;x;-51.00;None;-
Surettagletscher;A13i/02;1957-09-01;x;1958-09-01;x;-16.00;None;-
Surettagletscher;A13i/02;1958-09-01;x;1959-09-01;x;-16.00;None;-
Surettagletscher;A13i/02;1959-09-01;x;1962-09-01;x;55.00;None;-
Surettagletscher;A13i/02;1962-09-01;x;1963-09-01;x;-40.00;None;-
Surettagletscher;A13i/02;1963-09-01;x;1965-09-01;x;-9.00;None;-
Surettagletscher;A13i/02;1965-09-01;x;1966-09-01;x;44.00;None;-
Surettagletscher;A13i/02;1966-09-01;x;1967-09-01;x;10.00;None;-
Surettagletscher;A13i/02;1967-09-01;x;1968-09-01;x;58.00;None;-
Surettagletscher;A13i/02;1968-09-01;x;1969-09-01;x;-38.00;None;-
Surettagletscher;A13i/02;1969-09-01;x;1970-09-01;x;-27.00;None;-
Surettagletscher;A13i/02;1970-09-01;x;1971-09-01;x;-49.00;None;-
Surettagletscher;A13i/02;1971-09-01;x;1972-09-01;x;30.00;None;-
Surettagletscher;A13i/02;1972-09-01;x;1973-09-01;x;-53.00;None;-
Surettagletscher;A13i/02;1973-09-01;x;1974-09-01;x;12.00;None;-
Surettagletscher;A13i/02;1974-09-01;x;1975-09-01;x;147.00;None;-
Surettagletscher;A13i/02;1975-09-01;x;1976-09-01;x;-128.00;None;-
Surettagletscher;A13i/02;1976-09-01;x;1977-09-01;x;71.00;None;-
Surettagletscher;A13i/02;1977-09-01;x;1978-09-01;x;-14.00;None;-
Surettagletscher;A13i/02;1978-09-01;x;1979-09-01;x;14.00;None;-
Surettagletscher;A13i/02;1979-09-01;x;1980-09-01;x;-50.00;None;-
Surettagletscher;A13i/02;1980-09-01;x;1981-09-01;x;-22.00;None;-
Surettagletscher;A13i/02;1981-09-01;x;1982-09-01;x;4.00;None;-
Surettagletscher;A13i/02;1982-09-01;x;1983-09-01;x;-31.00;None;-
Surettagletscher;A13i/02;1983-09-01;x;1984-09-01;x;15.00;None;-
Surettagletscher;A13i/02;1984-09-01;x;1985-09-01;x;33.00;None;-
Surettagletscher;A13i/02;1985-09-01;x;1986-09-01;x;29.00;None;-
Surettagletscher;A13i/02;1986-09-01;x;1987-09-01;x;-78.00;None;-
Surettagletscher;A13i/02;1987-09-01;x;1988-09-01;x;-33.00;None;-
Surettagletscher;A13i/02;1988-09-01;x;1989-09-01;x;-16.00;None;-
Surettagletscher;A13i/02;1989-09-01;x;1990-09-01;x;-32.00;None;-
Surettagletscher;A13i/02;1990-09-01;x;1991-09-01;x;48.00;None;-
Surettagletscher;A13i/02;1991-09-01;x;1992-09-01;x;-43.00;None;-
Surettagletscher;A13i/02;1992-09-01;x;1993-09-01;x;-38.00;None;-
Surettagletscher;A13i/02;1993-09-01;x;1994-09-01;x;70.00;None;-
Surettagletscher;A13i/02;1994-09-01;x;1995-09-01;x;-14.00;None;-
Surettagletscher;A13i/02;1995-09-01;x;1996-09-01;x;-35.00;None;-
Surettagletscher;A13i/02;1996-09-01;x;1997-09-01;x;-14.00;None;-
Surettagletscher;A13i/02;1997-09-01;x;1998-09-01;x;0.00;None;-
Surettagletscher;A13i/02;1998-09-01;x;1999-09-10;;0.00;None;-
Surettagletscher;A13i/02;1999-09-10;;2000-09-14;;-12.00;2212.80;Oskar Hugentobler
Surettagletscher;A13i/02;2000-09-14;;2001-09-28;;103.20;2165.00;Oskar Hugentobler
Surettagletscher;A13i/02;2001-09-28;;2002-09-12;;-93.80;2212.00;Oskar Hugentobler
Surettagletscher;A13i/02;2002-09-12;;2003-08-14;;-8.20;2212.00;Oskar Hugentobler
Surettagletscher;A13i/02;2003-08-14;;2004-09-29;;-58.50;2221.00;Cristina Fisler
Surettagletscher;A13i/02;2004-09-29;;2005-09-21;;-54.60;2227.00;Cristina Fisler
Surettagletscher;A13i/02;2007-10-16;;2008-09-30;;-2.10;2573.00;AfW/GR, Cristina Fisler
Surettagletscher;A13i/02;2008-09-30;;2009-09-17;;0.40;2572.00;AfW/GR, Cristina Fisler
Surettagletscher;A13i/02;2009-09-17;;2010-09-23;;0.70;2577.00;AfW/GR, Cristina Fisler
Surettagletscher;A13i/02;2010-09-23;;2011-09-16;;-2.00;2589.00;AfW/GR, Cristina Fisler
Surettagletscher;A13i/02;2011-09-16;;2012-09-18;;-17.80;2585.00;AfW/GR, Cristina Fisler
Surettagletscher;A13i/02;2012-09-18;;2013-09-20;;11.40;2553.00;AWN/GR, Cristina Fisler
Surettagletscher;A13i/02;2013-09-20;;2014-09-30;;-9.00;2558.00;AWN/GR, Cristina Fisler
Surettagletscher;A13i/02;2014-09-30;;2015-09-08;;0.40;2563.00;AWN/GR, Cristina Fisler
Surettagletscher;A13i/02;2015-09-08;;2016-08-25;;-0.40;2563.00;AWN/GR, Cristina Fisler
Surettagletscher;A13i/02;2016-08-25;;2017-08-24;;-14.00;2530.00;AWN/GR, Cristina Fisler
Tambogletscher;A13k/03;1898-09-01;x;1899-09-01;x;-4.00;None;-
Tambogletscher;A13k/03;1899-09-01;x;1900-09-01;x;-9.00;None;-
Tambogletscher;A13k/03;1900-09-01;x;1901-09-01;x;-4.00;None;-
Tambogletscher;A13k/03;1901-09-01;x;1902-09-01;x;-4.00;None;-
Tambogletscher;A13k/03;1902-09-01;x;1903-09-01;x;1.00;None;-
Tambogletscher;A13k/03;1903-09-01;x;1904-09-01;x;-7.00;None;-
Tambogletscher;A13k/03;1904-09-01;x;1905-09-01;x;-5.00;None;-
Tambogletscher;A13k/03;1905-09-01;x;1906-09-01;x;-2.00;None;-
Tambogletscher;A13k/03;1906-09-01;x;1907-09-01;x;-4.00;None;-
Tambogletscher;A13k/03;1907-09-01;x;1908-09-01;x;-3.00;None;-
Tambogletscher;A13k/03;1909-09-01;x;1910-09-01;x;4.00;None;-
Tambogletscher;A13k/03;1910-09-01;x;1911-09-01;x;-10.00;None;-
Tambogletscher;A13k/03;1911-09-01;x;1912-09-01;x;10.00;None;-
Tambogletscher;A13k/03;1912-09-01;x;1913-09-01;x;-7.00;None;-
Tambogletscher;A13k/03;1913-09-01;x;1916-09-01;x;1.00;None;-
Tambogletscher;A13k/03;1916-09-01;x;1917-09-01;x;7.00;None;-
Tambogletscher;A13k/03;1917-09-01;x;1919-09-01;x;25.00;None;-
Tambogletscher;A13k/03;1919-09-01;x;1920-09-01;x;-4.00;None;-
Tambogletscher;A13k/03;1920-09-01;x;1921-09-01;x;-5.00;None;-
Tambogletscher;A13k/03;1921-09-01;x;1922-09-01;x;-4.00;None;-
Tambogletscher;A13k/03;1922-09-01;x;1923-09-01;x;-5.00;None;-
Tambogletscher;A13k/03;1923-09-01;x;1924-09-01;x;-1.00;None;-
Tambogletscher;A13k/03;1924-09-01;x;1925-09-01;x;-1.00;None;-
Tambogletscher;A13k/03;1926-09-01;x;1927-09-01;x;10.00;None;-
Tambogletscher;A13k/03;1927-09-01;x;1928-09-01;x;-11.00;None;-
Tambogletscher;A13k/03;1928-09-01;x;1929-09-01;x;-20.00;None;-
Tambogletscher;A13k/03;1929-09-01;x;1930-09-01;x;-4.00;None;-
Tambogletscher;A13k/03;1930-09-01;x;1931-09-01;x;-2.00;None;-
Tambogletscher;A13k/03;1931-09-01;x;1932-09-01;x;-3.00;None;-
Tambogletscher;A13k/03;1932-09-01;x;1933-09-01;x;-4.00;None;-
Tambogletscher;A13k/03;1933-09-01;x;1934-09-01;x;-10.00;None;-
Tambogletscher;A13k/03;1934-09-01;x;1935-09-01;x;-6.00;None;-
Zapportgletscher;A13n/04;1872-09-01;x;1884-09-01;x;-75.00;None;-
Zapportgletscher;A13n/04;1884-09-01;x;1886-09-01;x;-57.00;None;-
Zapportgletscher;A13n/04;1898-09-01;x;1899-09-01;x;-4.00;None;-
Zapportgletscher;A13n/04;1899-09-01;x;1900-09-01;x;-13.00;None;-
Zapportgletscher;A13n/04;1900-09-01;x;1901-09-01;x;-8.00;None;-
Zapportgletscher;A13n/04;1901-09-01;x;1902-09-01;x;-1.00;None;-
Zapportgletscher;A13n/04;1902-09-01;x;1903-09-01;x;4.00;None;-
Zapportgletscher;A13n/04;1903-09-01;x;1904-09-01;x;-10.00;None;-
Zapportgletscher;A13n/04;1904-09-01;x;1906-09-01;x;-40.00;None;-
Zapportgletscher;A13n/04;1906-09-01;x;1907-09-01;x;-27.00;None;-
Zapportgletscher;A13n/04;1907-09-01;x;1908-09-01;x;-23.00;None;-
Zapportgletscher;A13n/04;1908-09-01;x;1910-09-01;x;-90.00;None;-
Zapportgletscher;A13n/04;1910-09-01;x;1911-09-01;x;-24.00;None;-
Zapportgletscher;A13n/04;1911-09-01;x;1912-09-01;x;12.00;None;-
Zapportgletscher;A13n/04;1912-09-01;x;1913-09-01;x;2.00;None;-
Zapportgletscher;A13n/04;1913-09-01;x;1916-09-01;x;5.00;None;-
Zapportgletscher;A13n/04;1916-09-01;x;1917-09-01;x;15.00;None;-
Zapportgletscher;A13n/04;1917-09-01;x;1919-09-01;x;-4.00;None;-
Zapportgletscher;A13n/04;1919-09-01;x;1920-09-01;x;17.00;None;-
Zapportgletscher;A13n/04;1920-09-01;x;1921-09-01;x;-18.00;None;-
Zapportgletscher;A13n/04;1921-09-01;x;1922-09-01;x;-4.00;None;-
Zapportgletscher;A13n/04;1922-09-01;x;1924-09-01;x;-2.00;None;-
Zapportgletscher;A13n/04;1924-09-01;x;1925-09-01;x;-14.00;None;-
Zapportgletscher;A13n/04;1925-09-01;x;1926-09-01;x;11.00;None;-
Zapportgletscher;A13n/04;1926-09-01;x;1927-09-01;x;14.00;None;-
Zapportgletscher;A13n/04;1927-09-01;x;1928-09-01;x;-10.00;None;-
Zapportgletscher;A13n/04;1928-09-01;x;1929-09-01;x;-15.00;None;-
Zapportgletscher;A13n/04;1929-09-01;x;1931-09-01;x;-24.00;None;-
Paradiesgletscher;A13n/06;1873-09-01;x;1898-09-01;x;-216.00;None;-
Paradiesgletscher;A13n/06;1898-09-01;x;1899-09-01;x;-8.00;None;-
Paradiesgletscher;A13n/06;1899-09-01;x;1900-09-01;x;-11.00;None;-
Paradiesgletscher;A13n/06;1900-09-01;x;1901-09-01;x;0.00;None;-
Paradiesgletscher;A13n/06;1901-09-01;x;1902-09-01;x;-3.00;None;-
Paradiesgletscher;A13n/06;1902-09-01;x;1903-09-01;x;3.00;None;-
Paradiesgletscher;A13n/06;1903-09-01;x;1904-09-01;x;-22.00;None;-
Paradiesgletscher;A13n/06;1904-09-01;x;1906-09-01;x;-68.00;None;-
Paradiesgletscher;A13n/06;1906-09-01;x;1907-09-01;x;-32.00;None;-
Paradiesgletscher;A13n/06;1907-09-01;x;1908-09-01;x;-13.00;None;-
Paradiesgletscher;A13n/06;1908-09-01;x;1910-09-01;x;-13.00;None;-
Paradiesgletscher;A13n/06;1910-09-01;x;1911-09-01;x;-17.00;None;-
Paradiesgletscher;A13n/06;1911-09-01;x;1912-09-01;x;11.00;None;-
Paradiesgletscher;A13n/06;1912-09-01;x;1913-09-01;x;-22.00;None;-
Paradiesgletscher;A13n/06;1913-09-01;x;1916-09-01;x;-14.00;None;-
Paradiesgletscher;A13n/06;1916-09-01;x;1917-09-01;x;10.00;None;-
Paradiesgletscher;A13n/06;1917-09-01;x;1919-09-01;x;-10.00;None;-
Paradiesgletscher;A13n/06;1919-09-01;x;1920-09-01;x;-5.00;None;-
Paradiesgletscher;A13n/06;1920-09-01;x;1921-09-01;x;-55.00;None;-
Paradiesgletscher;A13n/06;1921-09-01;x;1922-09-01;x;-35.00;None;-
Paradiesgletscher;A13n/06;1923-09-01;x;1924-09-01;x;-18.00;None;-
Paradiesgletscher;A13n/06;1924-09-01;x;1925-09-01;x;-16.00;None;-
Paradiesgletscher;A13n/06;1925-09-01;x;1926-09-01;x;-7.00;None;-
Paradiesgletscher;A13n/06;1926-09-01;x;1927-09-01;x;-21.00;None;-
Paradiesgletscher;A13n/06;1927-09-01;x;1928-09-01;x;-21.00;None;-
Paradiesgletscher;A13n/06;1928-09-01;x;1929-09-01;x;-17.00;None;-
Paradiesgletscher;A13n/06;1929-09-01;x;1930-09-01;x;-10.00;None;-
Paradiesgletscher;A13n/06;1930-09-01;x;1931-09-01;x;-10.00;None;-
Paradiesgletscher;A13n/06;1931-09-01;x;1932-09-01;x;-3.00;None;-
Paradiesgletscher;A13n/06;1932-09-01;x;1933-09-01;x;-10.00;None;-
Paradiesgletscher;A13n/06;1933-09-01;x;1934-09-01;x;-30.00;None;-
Paradiesgletscher;A13n/06;1934-09-01;x;1935-09-01;x;-24.00;None;-
Paradiesgletscher;A13n/06;1935-09-01;x;1937-09-01;x;-28.00;None;-
Paradiesgletscher;A13n/06;1937-09-01;x;1938-09-01;x;-45.00;None;-
Paradiesgletscher;A13n/06;1938-09-01;x;1941-09-01;x;-18.00;None;-
Paradiesgletscher;A13n/06;1941-09-01;x;1942-09-01;x;-20.00;None;-
Paradiesgletscher;A13n/06;1942-09-01;x;1943-09-01;x;-40.00;None;-
Paradiesgletscher;A13n/06;1943-09-01;x;1945-09-01;x;-23.00;None;-
Paradiesgletscher;A13n/06;1945-09-01;x;1946-09-01;x;-14.00;None;-
Paradiesgletscher;A13n/06;1946-09-01;x;1947-09-01;x;-46.00;None;-
Paradiesgletscher;A13n/06;1947-09-01;x;1948-09-01;x;-62.00;None;-
Paradiesgletscher;A13n/06;1948-09-01;x;1949-09-01;x;-4.00;None;-
Paradiesgletscher;A13n/06;1949-09-01;x;1950-09-01;x;-82.00;None;-
Paradiesgletscher;A13n/06;1950-09-01;x;1951-09-01;x;70.00;None;-
Paradiesgletscher;A13n/06;1951-09-01;x;1953-09-01;x;-131.00;None;-
Paradiesgletscher;A13n/06;1953-09-01;x;1954-09-01;x;-20.00;None;-
Paradiesgletscher;A13n/06;1954-09-01;x;1955-09-01;x;-54.00;None;-
Paradiesgletscher;A13n/06;1955-09-01;x;1956-09-01;x;-40.00;None;-
Paradiesgletscher;A13n/06;1956-09-01;x;1957-09-01;x;-34.00;None;-
Paradiesgletscher;A13n/06;1957-09-01;x;1958-09-01;x;-16.00;None;-
Paradiesgletscher;A13n/06;1958-09-01;x;1959-09-01;x;-31.00;None;-
Paradiesgletscher;A13n/06;1959-09-01;x;1961-09-01;x;-38.00;None;-
Paradiesgletscher;A13n/06;1961-09-01;x;1962-09-01;x;-51.00;None;-
Paradiesgletscher;A13n/06;1962-09-01;x;1963-09-01;x;-48.00;None;-
Paradiesgletscher;A13n/06;1963-09-01;x;1965-09-01;x;-48.00;None;-
Paradiesgletscher;A13n/06;1965-09-01;x;1966-09-01;x;-25.00;None;-
Paradiesgletscher;A13n/06;1966-09-01;x;1967-09-01;x;-2.00;None;-
Paradiesgletscher;A13n/06;1967-09-01;x;1968-09-01;x;12.00;None;-
Paradiesgletscher;A13n/06;1968-09-01;x;1969-09-01;x;-10.00;None;-
Paradiesgletscher;A13n/06;1969-09-01;x;1970-09-01;x;-14.00;None;-
Paradiesgletscher;A13n/06;1970-09-01;x;1971-09-01;x;-44.00;None;-
Paradiesgletscher;A13n/06;1971-09-01;x;1972-09-01;x;0.00;None;-
Paradiesgletscher;A13n/06;1972-09-01;x;1973-09-01;x;-9.00;None;-
Paradiesgletscher;A13n/06;1973-09-01;x;1974-09-01;x;-11.00;None;-
Paradiesgletscher;A13n/06;1974-09-01;x;1975-09-01;x;-4.00;None;-
Paradiesgletscher;A13n/06;1975-09-01;x;1976-09-01;x;-371.00;None;-
Paradiesgletscher;A13n/06;1976-09-01;x;1977-09-01;x;-43.00;None;-
Paradiesgletscher;A13n/06;1977-09-01;x;1978-09-01;x;94.00;None;-
Paradiesgletscher;A13n/06;1978-09-01;x;1979-09-01;x;-56.00;None;-
Paradiesgletscher;A13n/06;1979-09-01;x;1980-09-01;x;-23.00;None;-
Paradiesgletscher;A13n/06;1980-09-01;x;1981-09-01;x;-15.00;None;-
Paradiesgletscher;A13n/06;1981-09-01;x;1982-09-01;x;-20.00;None;-
Paradiesgletscher;A13n/06;1982-09-01;x;1983-09-01;x;-20.00;None;-
Paradiesgletscher;A13n/06;1983-09-01;x;1984-09-01;x;-5.00;None;-
Paradiesgletscher;A13n/06;1984-09-01;x;1985-09-01;x;-17.00;None;-
Paradiesgletscher;A13n/06;1985-09-01;x;1986-09-01;x;-11.00;None;-
Paradiesgletscher;A13n/06;1986-09-01;x;1987-09-01;x;-8.00;None;-
Paradiesgletscher;A13n/06;1987-09-01;x;1988-09-01;x;-21.00;None;-
Paradiesgletscher;A13n/06;1988-09-01;x;1989-09-01;x;-21.00;None;-
Paradiesgletscher;A13n/06;1989-09-01;x;1990-09-01;x;-13.00;None;-
Paradiesgletscher;A13n/06;1990-09-01;x;1991-09-01;x;-21.00;None;-
Paradiesgletscher;A13n/06;1991-09-01;x;1992-09-07;;-704.50;2681.00;Oskar Hugentobler
Paradiesgletscher;A13n/06;1992-09-01;x;1993-09-01;x;-1.00;None;-
Paradiesgletscher;A13n/06;1993-09-01;x;1994-09-01;x;-10.00;None;-
Paradiesgletscher;A13n/06;1994-09-01;x;1995-09-01;x;12.00;None;-
Paradiesgletscher;A13n/06;1995-09-01;x;1996-09-01;x;-12.00;None;-
Paradiesgletscher;A13n/06;1996-09-01;x;1997-09-01;x;-11.00;None;-
Paradiesgletscher;A13n/06;1997-09-01;x;1998-09-01;x;-5.00;None;-
Paradiesgletscher;A13n/06;1998-09-01;x;1999-09-08;;-5.00;None;-
Paradiesgletscher;A13n/06;1999-09-08;;2000-09-08;;-3.10;2672.60;Oskar Hugentobler
Paradiesgletscher;A13n/06;2000-09-08;;2001-09-11;;4.40;2680.20;Oskar Hugentobler
Paradiesgletscher;A13n/06;2001-09-11;;2002-09-10;;-3.90;2686.00;Oskar Hugentobler
Paradiesgletscher;A13n/06;2002-09-10;;2003-09-04;;-10.50;2683.50;Oskar Hugentobler
Paradiesgletscher;A13n/06;2003-09-04;;2004-09-17;;-0.10;2687.00;Cristina Fisler
Paradiesgletscher;A13n/06;2004-09-17;;2005-09-12;;-0.80;2688.00;Cristina Fisler
Paradiesgletscher;A13n/06;2005-09-12;;2006-10-10;;-35.20;2678.00;Cristina Fisler
Paradiesgletscher;A13n/06;2006-10-10;;2007-09-13;;-5.70;2692.00;Cristina Fisler
Paradiesgletscher;A13n/06;2007-09-13;;2008-09-09;;2.10;2692.00;AfW/GR, Cristina Fisler
Paradiesgletscher;A13n/06;2008-09-09;;2009-09-17;;1.90;2691.00;AfW/GR, Cristina Fisler
Paradiesgletscher;A13n/06;2009-09-17;;2010-09-16;;0.40;2691.00;AfW/GR, Cristina Fisler
Paradiesgletscher;A13n/06;2010-09-16;;2011-09-16;;-18.60;2698.00;AfW/GR, Cristina Fisler
Paradiesgletscher;A13n/06;2011-09-16;;2012-09-11;;-10.80;2735.00;AfW/GR, Cristina Fisler
Paradiesgletscher;A13n/06;2012-09-11;;2013-09-11;;0.80;2705.00;AWN/GR, Cristina Fisler
Paradiesgletscher;A13n/06;2013-09-11;;2014-09-09;;1.80;2702.00;AWN/GR, Cristina Fisler
Paradiesgletscher;A13n/06;2014-09-09;;2015-10-05;;-23.80;2705.00;AWN/GR, Cristina Fisler
Paradiesgletscher;A13n/06;2015-10-05;;2016-08-31;;6.60;2705.00;AWN/GR, Cristina Fisler
Paradiesgletscher;A13n/06;2016-08-31;;2017-09-07;;-21.10;2706.00;AWN/GR, Cristina Fisler
Läntagletscher;A14d/17;1895-09-01;x;1897-09-01;x;-8.00;None;-
Läntagletscher;A14d/17;1897-09-01;x;1898-09-01;x;-9.00;None;-
Läntagletscher;A14d/17;1898-09-01;x;1899-09-01;x;-12.00;None;-
Läntagletscher;A14d/17;1899-09-01;x;1900-09-01;x;-10.00;None;-
Läntagletscher;A14d/17;1900-09-01;x;1901-09-01;x;-19.00;None;-
Läntagletscher;A14d/17;1901-09-01;x;1902-09-01;x;-10.00;None;-
Läntagletscher;A14d/17;1902-09-01;x;1904-09-01;x;-26.00;None;-
Läntagletscher;A14d/17;1904-09-01;x;1906-09-01;x;-21.00;None;-
Läntagletscher;A14d/17;1906-09-01;x;1907-09-01;x;3.00;None;-
Läntagletscher;A14d/17;1907-09-01;x;1908-09-01;x;-13.00;None;-
Läntagletscher;A14d/17;1909-09-01;x;1910-09-01;x;7.00;None;-
Läntagletscher;A14d/17;1910-09-01;x;1911-09-01;x;-13.00;None;-
Läntagletscher;A14d/17;1912-09-01;x;1913-09-01;x;3.00;None;-
Läntagletscher;A14d/17;1913-09-01;x;1914-09-01;x;12.00;None;-
Läntagletscher;A14d/17;1914-09-01;x;1915-09-01;x;11.00;None;-
Läntagletscher;A14d/17;1915-09-01;x;1916-09-01;x;22.00;None;-
Läntagletscher;A14d/17;1916-09-01;x;1917-09-01;x;8.00;None;-
Läntagletscher;A14d/17;1917-09-01;x;1919-09-01;x;297.00;None;-
Läntagletscher;A14d/17;1919-09-01;x;1920-09-01;x;-180.00;None;-
Läntagletscher;A14d/17;1920-09-01;x;1921-09-01;x;-299.00;None;-
Läntagletscher;A14d/17;1921-09-01;x;1925-09-01;x;-324.00;None;-
Läntagletscher;A14d/17;1925-09-01;x;1926-09-01;x;-10.00;None;-
Läntagletscher;A14d/17;1927-09-01;x;1928-09-01;x;-15.00;None;-
Läntagletscher;A14d/17;1928-09-01;x;1929-09-01;x;15.00;None;-
Läntagletscher;A14d/17;1929-09-01;x;1930-09-01;x;0.00;None;-
Läntagletscher;A14d/17;1930-09-01;x;1931-09-01;x;-30.00;None;-
Läntagletscher;A14d/17;1931-09-01;x;1932-09-01;x;-6.00;None;-
Läntagletscher;A14d/17;1932-09-01;x;1933-09-01;x;-2.00;None;-
Läntagletscher;A14d/17;1933-09-01;x;1935-09-01;x;-10.00;None;-
Läntagletscher;A14d/17;1935-09-01;x;1936-09-01;x;-2.00;None;-
Läntagletscher;A14d/17;1936-09-01;x;1937-09-01;x;6.00;None;-
Läntagletscher;A14d/17;1937-09-01;x;1940-09-01;x;-4.00;None;-
Läntagletscher;A14d/17;1940-09-01;x;1941-09-01;x;-2.00;None;-
Läntagletscher;A14d/17;1941-09-01;x;1942-09-01;x;-10.00;None;-
Läntagletscher;A14d/17;1942-09-01;x;1943-09-01;x;-8.00;None;-
Läntagletscher;A14d/17;1943-09-01;x;1944-09-01;x;-26.00;None;-
Läntagletscher;A14d/17;1944-09-01;x;1945-09-01;x;-9.00;None;-
Läntagletscher;A14d/17;1945-09-01;x;1946-09-01;x;-4.00;None;-
Läntagletscher;A14d/17;1946-09-01;x;1947-09-01;x;-19.00;None;-
Läntagletscher;A14d/17;1947-09-01;x;1948-09-01;x;-7.00;None;-
Läntagletscher;A14d/17;1948-09-01;x;1949-09-01;x;-5.00;None;-
Läntagletscher;A14d/17;1949-09-01;x;1950-09-01;x;-22.00;None;-
Läntagletscher;A14d/17;1950-09-01;x;1951-09-01;x;-4.00;None;-
Läntagletscher;A14d/17;1951-09-01;x;1953-09-01;x;-64.00;None;-
Läntagletscher;A14d/17;1953-09-01;x;1954-09-01;x;-10.00;None;-
Läntagletscher;A14d/17;1954-09-01;x;1955-09-01;x;-3.00;None;-
Läntagletscher;A14d/17;1955-09-01;x;1956-09-01;x;-8.00;None;-
Läntagletscher;A14d/17;1956-09-01;x;1957-09-01;x;-56.00;None;-
Läntagletscher;A14d/17;1957-09-01;x;1958-09-01;x;-8.00;None;-
Läntagletscher;A14d/17;1958-09-01;x;1959-09-01;x;-8.00;None;-
Läntagletscher;A14d/17;1959-09-01;x;1961-09-01;x;-52.00;None;-
Läntagletscher;A14d/17;1961-09-01;x;1962-09-01;x;-18.00;None;-
Läntagletscher;A14d/17;1962-09-01;x;1963-09-01;x;-10.00;None;-
Läntagletscher;A14d/17;1963-09-01;x;1964-09-01;x;-17.00;None;-
Läntagletscher;A14d/17;1964-09-01;x;1965-09-01;x;0.00;None;-
Läntagletscher;A14d/17;1965-09-01;x;1967-09-01;x;-24.00;None;-
Läntagletscher;A14d/17;1967-09-01;x;1968-09-01;x;-48.00;None;-
Läntagletscher;A14d/17;1968-09-01;x;1969-09-01;x;-7.00;None;-
Läntagletscher;A14d/17;1969-09-01;x;1970-09-01;x;-24.00;None;-
Läntagletscher;A14d/17;1970-09-01;x;1971-09-01;x;-7.00;None;-
Läntagletscher;A14d/17;1971-09-01;x;1972-09-01;x;-2.00;None;-
Läntagletscher;A14d/17;1972-09-01;x;1975-09-01;x;-12.00;None;-
Läntagletscher;A14d/17;1975-09-01;x;1976-09-01;x;-7.00;None;-
Läntagletscher;A14d/17;1976-09-01;x;1977-09-01;x;-12.00;None;-
Läntagletscher;A14d/17;1977-09-01;x;1978-09-01;x;-3.00;None;-
Läntagletscher;A14d/17;1978-09-01;x;1979-09-01;x;-2.00;None;-
Läntagletscher;A14d/17;1979-09-01;x;1980-09-01;x;-1.00;None;-
Läntagletscher;A14d/17;1980-09-01;x;1981-09-01;x;-12.00;None;-
Läntagletscher;A14d/17;1981-09-01;x;1982-09-01;x;-11.00;None;-
Läntagletscher;A14d/17;1982-09-01;x;1983-09-01;x;-17.00;None;-
Läntagletscher;A14d/17;1983-09-01;x;1984-09-01;x;-2.00;None;-
Läntagletscher;A14d/17;1984-09-01;x;1985-09-01;x;-10.00;None;-
Läntagletscher;A14d/17;1985-09-01;x;1986-09-01;x;-15.00;None;-
Läntagletscher;A14d/17;1986-09-01;x;1987-09-01;x;-24.00;None;-
Läntagletscher;A14d/17;1987-09-01;x;1988-09-01;x;-11.00;None;-
Läntagletscher;A14d/17;1988-09-01;x;1989-09-01;x;-6.00;None;-
Läntagletscher;A14d/17;1989-09-01;x;1990-09-01;x;-23.00;None;-
Läntagletscher;A14d/17;1990-09-01;x;1992-09-01;x;-92.00;None;-
Läntagletscher;A14d/17;1992-09-01;x;1994-09-01;x;-11.00;None;-
Läntagletscher;A14d/17;1994-09-01;x;1995-09-01;x;-11.00;None;-
Läntagletscher;A14d/17;1995-09-01;x;1996-09-01;x;-20.00;None;-
